Using bundled DotNet SDK version: 10.0 win-x64
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Mode=ValidatePlatforms -OutputSDKs  -AllPlatforms  -project="C:/Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/ThatBodyGame.uproject" -log="C:/Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/Saved/Logs/AutoSDKInfo.txt" -verbose -timestamps
Log file: C:\Users\Gamescom 2023 #1\Documents\ChatGPT\That Body Game\Saved\Logs\AutoSDKInfo.txt
##PlatformValidate: Win64 VALID 10.0.22621.0
##PlatformValidate: Mac INVALID 26.1.1
##PlatformValidate: IOS INVALID 26.1.1
##PlatformValidate: Android INVALID r27c
##PlatformValidate: Linux INVALID v26_clang-20.1.8-rockylinux8
##PlatformValidate: LinuxArm64 INVALID <UNKNOWN>
##PlatformValidate: TVOS INVALID 26.1.1
##PlatformValidate: VisionOS INVALID <UNKNOWN>
Unable to find required SDK version 'MainVersion' for platform LinuxArm64. Check your SDK.json files
Unable to find required SDK version 'MainVersion' for platform VisionOS. Check your SDK.json files
Trace written to file C:\Users\Gamescom 2023 #1\AppData\Local\UnrealBuildTool\Trace.uba with size 308b
[2026.09.07-07.48.53:281][  0]LogInit: Display: Running engine for game: ThatBodyGame
[2026.09.07-07.48.59:294][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/CustomDepthWorldUnits.CustomDepthWorldUnits in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 525adbca674d4a03f1f337a42fc9191965f3da64), compiling. 
[2026.09.07-07.48.59:303][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/SceneDepthWorldUnits.SceneDepthWorldUnits in PCD3D_SM5, Default, SM5, Editor (DDC key hash: f50069aae22ff2c124ea90cbe4da72e112edb332), compiling. 
[2026.09.07-07.48.59:310][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/Velocity.Velocity in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 125a5d4097ce8d5c128c0cd343727afae575be65), compiling. 
[2026.09.07-07.48.59:317][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/PreTonemapHDRColor.PreTonemapHDRColor in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 751beea1b2d7aeac523856ff0d91cc02d53b9f2d), compiling. 
[2026.09.07-07.48.59:322][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/PostTonemapHDRColor.PostTonemapHDRColor in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 3717157243c1b7fff19642de4e980db79662c364), compiling. 
[2026.09.07-07.48.59:370][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.09.07-07.48.59:373][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 3.116 ms
[2026.09.07-07.48.59:589][  0]LogMaterial: Display: Missing cached shadermap for /ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 1614dddb172c499e660ef0467296dddd1cb524b8), compiling. 
[2026.09.07-07.48.59:779][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorMaterials/Dataflow/M_Dataflow_CheckerBoard.M_Dataflow_CheckerBoard in PCD3D_SM5, Default, SM5, Editor (DDC key hash: cfb25788aad9b6cf9a1be8fd945c71338f38abbb), compiling. 
[2026.09.07-07.48.59:791][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorMaterials/Dataflow/DataflowSelection.DataflowSelection in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 579090b43ce5b0fbb80be77b7ce9ee3ec7e24592), compiling. 
[2026.09.07-07.48.59:830][  0]LogMaterial: Display: Missing cached shadermap for /ControlRig/M_Manip.M_Manip in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 4a3958f4a7cb08dbe233e3197494ff7433250550), compiling. 
[2026.09.07-07.48.59:852][  0]LogMaterial: Display: Missing cached shadermap for /Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 14860c82a8f393d1ee4f6455ccc78485d75b7e8a), compiling. 
[2026.09.07-07.48.59:863][  0]LogMaterial: Display: Missing cached shadermap for /Paper2D/OpaqueUnlitSpriteMaterial.OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: e72f9a63316374fabb9b8bf5f0bfbdb1fc237eb8), compiling. 
[2026.09.07-07.49.00:105][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
